[2025-09-28 21:26:11] Starting CBNE base run
[2025-09-28 21:26:11] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-2.graphml
[2025-09-28 21:26:11] Spectral gap: 0.5
[2025-09-28 21:26:11] Dimension (k): 1
[2025-09-28 21:26:11] One norm: 1.5
[2025-09-28 21:26:11] Walk length (z): 5
[2025-09-28 21:26:11] Planned samples: 9767
[2025-09-28 21:26:11] Seed set to 456
[2025-09-28 21:26:11] Iteration 976/9767 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:26:12] Iteration 1952/9767 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:26:13] Iteration 2928/9767 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:26:13] Iteration 3904/9767 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:26:14] Iteration 4880/9767 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:26:15] Iteration 5856/9767 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:26:15] Iteration 6832/9767 | progress 69.9% | value=7.593750 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:26:16] Iteration 7808/9767 | progress 79.9% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:26:17] Iteration 8784/9767 | progress 89.9% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:26:17] Iteration 9760/9767 | progress 99.9% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:26:17] Iteration 9767/9767 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:26:17] Completed run in 6.8281 seconds, estimate=0.5792304443534351
