[2025-09-28 21:09:23] Starting CBNE base run
[2025-09-28 21:09:23] Graph: ../../../quantinuum/CBNE/graphs/Graph-2.graphml
[2025-09-28 21:09:23] Spectral gap: 0.5
[2025-09-28 21:09:23] Dimension (k): 1
[2025-09-28 21:09:23] One norm: 1.5
[2025-09-28 21:09:23] Walk length (z): 6
[2025-09-28 21:09:23] Planned samples: 3900
[2025-09-28 21:09:23] Seed set to 789
[2025-09-28 21:09:24] Iteration 390/3900 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:24] Iteration 780/3900 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0011s | iter_time=0.0011s
[2025-09-28 21:09:25] Iteration 1170/3900 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0011s | iter_time=0.0011s
[2025-09-28 21:09:25] Iteration 1560/3900 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-28 21:09:25] Iteration 1950/3900 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:26] Iteration 2340/3900 | progress 60.0% | value=11.390625 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0009s
[2025-09-28 21:09:26] Iteration 2730/3900 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:26] Iteration 3120/3900 | progress 80.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:27] Iteration 3510/3900 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0009s
[2025-09-28 21:09:27] Iteration 3900/3900 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-28 21:09:27] Completed run in 3.7224 seconds, estimate=0.610420673076923
