[2025-09-28 21:09:37] Starting CBNE base run
[2025-09-28 21:09:37] Graph: ../../../quantinuum/CBNE/graphs/Graph-2.graphml
[2025-09-28 21:09:37] Spectral gap: 0.5
[2025-09-28 21:09:37] Dimension (k): 1
[2025-09-28 21:09:37] One norm: 1.5
[2025-09-28 21:09:37] Walk length (z): 6
[2025-09-28 21:09:37] Planned samples: 5070
[2025-09-28 21:09:37] Seed set to 789
[2025-09-28 21:09:37] Iteration 507/5070 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:37] Iteration 1014/5070 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0010s | iter_time=0.0010s
[2025-09-28 21:09:38] Iteration 1521/5070 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0009s
[2025-09-28 21:09:38] Iteration 2028/5070 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0010s | iter_time=0.0010s
[2025-09-28 21:09:39] Iteration 2535/5070 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:39] Iteration 3042/5070 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:40] Iteration 3549/5070 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:40] Iteration 4056/5070 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:41] Iteration 4563/5070 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-28 21:09:41] Iteration 5070/5070 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:41] Completed run in 4.5505 seconds, estimate=0.5841346153846154
