[2025-09-28 21:09:20] Starting CBNE base run
[2025-09-28 21:09:20] Graph: ../../../quantinuum/CBNE/graphs/Graph-2.graphml
[2025-09-28 21:09:20] Spectral gap: 0.5
[2025-09-28 21:09:20] Dimension (k): 1
[2025-09-28 21:09:20] One norm: 1.5
[2025-09-28 21:09:20] Walk length (z): 6
[2025-09-28 21:09:20] Planned samples: 3900
[2025-09-28 21:09:20] Seed set to 456
[2025-09-28 21:09:20] Iteration 390/3900 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:21] Iteration 780/3900 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:21] Iteration 1170/3900 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0009s
[2025-09-28 21:09:21] Iteration 1560/3900 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:22] Iteration 1950/3900 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:22] Iteration 2340/3900 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:22] Iteration 2730/3900 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:09:23] Iteration 3120/3900 | progress 80.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0008s | iter_time=0.0009s
[2025-09-28 21:09:23] Iteration 3510/3900 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0009s
[2025-09-28 21:09:23] Iteration 3900/3900 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0009s
[2025-09-28 21:09:23] Completed run in 3.6560 seconds, estimate=0.5841346153846154
