[2025-09-28 21:23:58] Starting CBNE base run
[2025-09-28 21:23:58] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-1.graphml
[2025-09-28 21:23:58] Spectral gap: 0.5
[2025-09-28 21:23:58] Dimension (k): 1
[2025-09-28 21:23:58] One norm: 1.3333333333333333
[2025-09-28 21:23:58] Walk length (z): 3
[2025-09-28 21:23:58] Planned samples: 6750
[2025-09-28 21:23:58] Seed set to 123
[2025-09-28 21:23:59] Iteration 675/6750 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0003s | iter_time=0.0003s
[2025-09-28 21:23:59] Iteration 1350/6750 | progress 20.0% | value=2.370370 | sample_time=0.0000s | chain_time=0.0003s | iter_time=0.0003s
[2025-09-28 21:23:59] Iteration 2025/6750 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0003s | iter_time=0.0003s
[2025-09-28 21:23:59] Iteration 2700/6750 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0003s | iter_time=0.0003s
[2025-09-28 21:24:00] Iteration 3375/6750 | progress 50.0% | value=2.370370 | sample_time=0.0000s | chain_time=0.0003s | iter_time=0.0003s
[2025-09-28 21:24:00] Iteration 4050/6750 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0003s | iter_time=0.0003s
[2025-09-28 21:24:00] Iteration 4725/6750 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0003s | iter_time=0.0003s
[2025-09-28 21:24:00] Iteration 5400/6750 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0003s | iter_time=0.0003s
[2025-09-28 21:24:01] Iteration 6075/6750 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0003s | iter_time=0.0003s
[2025-09-28 21:24:01] Iteration 6750/6750 | progress 100.0% | value=2.370370 | sample_time=0.0000s | chain_time=0.0003s | iter_time=0.0003s
[2025-09-28 21:24:01] Completed run in 2.7404 seconds, estimate=0.5042743484225053
