[2025-09-28 21:23:30] Starting CBNE base run
[2025-09-28 21:23:30] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-1.graphml
[2025-09-28 21:23:30] Spectral gap: 0.5
[2025-09-28 21:23:30] Dimension (k): 1
[2025-09-28 21:23:30] One norm: 1.3333333333333333
[2025-09-28 21:23:30] Walk length (z): 6
[2025-09-28 21:23:30] Planned samples: 15188
[2025-09-28 21:23:30] Seed set to 123
[2025-09-28 21:23:31] Iteration 1518/15188 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:32] Iteration 3036/15188 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:33] Iteration 4554/15188 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:34] Iteration 6072/15188 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0007s
[2025-09-28 21:23:35] Iteration 7590/15188 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 21:23:36] Iteration 9108/15188 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0007s
[2025-09-28 21:23:37] Iteration 10626/15188 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:39] Iteration 12144/15188 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:40] Iteration 13662/15188 | progress 90.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0008s | iter_time=0.0009s
[2025-09-28 21:23:41] Iteration 15180/15188 | progress 99.9% | value=5.618656 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 21:23:41] Iteration 15188/15188 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:41] Completed run in 11.0016 seconds, estimate=0.4428187295363048
