[2025-09-28 21:23:22] Starting CBNE base run
[2025-09-28 21:23:22] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-1.graphml
[2025-09-28 21:23:22] Spectral gap: 0.5
[2025-09-28 21:23:22] Dimension (k): 1
[2025-09-28 21:23:22] One norm: 1.3333333333333333
[2025-09-28 21:23:22] Walk length (z): 6
[2025-09-28 21:23:22] Planned samples: 10125
[2025-09-28 21:23:22] Seed set to 123
[2025-09-28 21:23:23] Iteration 1012/10125 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:24] Iteration 2024/10125 | progress 20.0% | value=5.618656 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:25] Iteration 3036/10125 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:25] Iteration 4048/10125 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:26] Iteration 5060/10125 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:27] Iteration 6072/10125 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:28] Iteration 7084/10125 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:28] Iteration 8096/10125 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:29] Iteration 9108/10125 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 21:23:30] Iteration 10120/10125 | progress 100.0% | value=-5.618656 | sample_time=0.0001s | chain_time=0.0006s | iter_time=0.0007s
[2025-09-28 21:23:30] Iteration 10125/10125 | progress 100.0% | value=5.618656 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:30] Completed run in 7.3081 seconds, estimate=0.4395037341868556
