[2025-09-28 21:40:54] Starting CBNE base run
[2025-09-28 21:40:54] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-3.graphml
[2025-09-28 21:40:54] Spectral gap: 0.3333333333333333
[2025-09-28 21:40:54] Dimension (k): 2
[2025-09-28 21:40:54] One norm: 1.3333333333333333
[2025-09-28 21:40:54] Walk length (z): 12
[2025-09-28 21:40:54] Planned samples: 15262
[2025-09-28 21:40:54] Seed set to 123
[2025-09-28 21:40:57] Iteration 1526/15262 | progress 10.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0021s | iter_time=0.0022s
[2025-09-28 21:41:00] Iteration 3052/15262 | progress 20.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0017s | iter_time=0.0019s
[2025-09-28 21:41:03] Iteration 4578/15262 | progress 30.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:41:06] Iteration 6104/15262 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:41:09] Iteration 7630/15262 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:41:12] Iteration 9156/15262 | progress 60.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0018s | iter_time=0.0020s
[2025-09-28 21:41:15] Iteration 10682/15262 | progress 70.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:41:18] Iteration 12208/15262 | progress 80.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:41:21] Iteration 13734/15262 | progress 90.0% | value=-31.569292 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:41:24] Iteration 15260/15262 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:41:24] Iteration 15262/15262 | progress 100.0% | value=0.000000 | sample_time=0.0003s | chain_time=0.0018s | iter_time=0.0021s
[2025-09-28 21:41:24] Completed run in 30.5635 seconds, estimate=0.28131461695115184
