[2025-09-28 21:45:28] Starting CBNE base run
[2025-09-28 21:45:28] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-3.graphml
[2025-09-28 21:45:28] Spectral gap: 0.3333333333333333
[2025-09-28 21:45:28] Dimension (k): 2
[2025-09-28 21:45:28] One norm: 1.3333333333333333
[2025-09-28 21:45:28] Walk length (z): 12
[2025-09-28 21:45:28] Planned samples: 23848
[2025-09-28 21:45:28] Seed set to 123
[2025-09-28 21:45:33] Iteration 2384/23848 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:45:38] Iteration 4768/23848 | progress 20.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0018s | iter_time=0.0020s
[2025-09-28 21:45:43] Iteration 7152/23848 | progress 30.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:45:48] Iteration 9536/23848 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0019s | iter_time=0.0020s
[2025-09-28 21:45:52] Iteration 11920/23848 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:45:57] Iteration 14304/23848 | progress 60.0% | value=0.000000 | sample_time=0.0003s | chain_time=0.0018s | iter_time=0.0021s
[2025-09-28 21:46:02] Iteration 16688/23848 | progress 70.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0020s | iter_time=0.0021s
[2025-09-28 21:46:07] Iteration 19072/23848 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:46:11] Iteration 21456/23848 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:46:16] Iteration 23840/23848 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:46:16] Iteration 23848/23848 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:46:16] Completed run in 47.6847 seconds, estimate=0.30579111054535957
