[2025-09-28 21:47:04] Starting CBNE base run
[2025-09-28 21:47:04] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-3.graphml
[2025-09-28 21:47:04] Spectral gap: 0.3333333333333333
[2025-09-28 21:47:04] Dimension (k): 2
[2025-09-28 21:47:04] One norm: 1.3333333333333333
[2025-09-28 21:47:04] Walk length (z): 12
[2025-09-28 21:47:04] Planned samples: 23848
[2025-09-28 21:47:04] Seed set to 789
[2025-09-28 21:47:09] Iteration 2384/23848 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:47:14] Iteration 4768/23848 | progress 20.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0039s | iter_time=0.0041s
[2025-09-28 21:47:18] Iteration 7152/23848 | progress 30.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:47:23] Iteration 9536/23848 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:47:28] Iteration 11920/23848 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0021s | iter_time=0.0022s
[2025-09-28 21:47:33] Iteration 14304/23848 | progress 60.0% | value=0.000000 | sample_time=0.0003s | chain_time=0.0018s | iter_time=0.0021s
[2025-09-28 21:47:38] Iteration 16688/23848 | progress 70.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0020s | iter_time=0.0020s
[2025-09-28 21:47:42] Iteration 19072/23848 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0020s | iter_time=0.0020s
[2025-09-28 21:47:47] Iteration 21456/23848 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0020s | iter_time=0.0020s
[2025-09-28 21:47:52] Iteration 23840/23848 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:47:52] Iteration 23848/23848 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0019s | iter_time=0.0020s
[2025-09-28 21:47:52] Completed run in 47.6869 seconds, estimate=0.27534437659495575
