[2025-09-28 21:44:12] Starting CBNE base run
[2025-09-28 21:44:12] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-3.graphml
[2025-09-28 21:44:12] Spectral gap: 0.3333333333333333
[2025-09-28 21:44:12] Dimension (k): 2
[2025-09-28 21:44:12] One norm: 1.3333333333333333
[2025-09-28 21:44:12] Walk length (z): 12
[2025-09-28 21:44:12] Planned samples: 19078
[2025-09-28 21:44:12] Seed set to 789
[2025-09-28 21:44:16] Iteration 1907/19078 | progress 10.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0019s | iter_time=0.0021s
[2025-09-28 21:44:20] Iteration 3814/19078 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:44:24] Iteration 5721/19078 | progress 30.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:44:27] Iteration 7628/19078 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:44:31] Iteration 9535/19078 | progress 50.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:44:35] Iteration 11442/19078 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0020s | iter_time=0.0020s
[2025-09-28 21:44:39] Iteration 13349/19078 | progress 70.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:44:43] Iteration 15256/19078 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:44:46] Iteration 17163/19078 | progress 90.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0020s | iter_time=0.0022s
[2025-09-28 21:44:50] Iteration 19070/19078 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:44:50] Iteration 19078/19078 | progress 100.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:44:50] Completed run in 38.1902 seconds, estimate=0.2862714896879095
