[2025-09-28 21:36:30] Starting CBNE base run
[2025-09-28 21:36:30] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-3.graphml
[2025-09-28 21:36:30] Spectral gap: 0.3333333333333333
[2025-09-28 21:36:30] Dimension (k): 2
[2025-09-28 21:36:30] One norm: 1.3333333333333333
[2025-09-28 21:36:30] Walk length (z): 12
[2025-09-28 21:36:30] Planned samples: 6250
[2025-09-28 21:36:30] Seed set to 789
[2025-09-28 21:36:31] Iteration 625/6250 | progress 10.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:36:33] Iteration 1250/6250 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:36:34] Iteration 1875/6250 | progress 30.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:36:35] Iteration 2500/6250 | progress 40.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0018s | iter_time=0.0020s
[2025-09-28 21:36:36] Iteration 3125/6250 | progress 50.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:36:38] Iteration 3750/6250 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0019s | iter_time=0.0019s
[2025-09-28 21:36:39] Iteration 4375/6250 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0020s | iter_time=0.0021s
[2025-09-28 21:36:40] Iteration 5000/6250 | progress 80.0% | value=0.000000 | sample_time=0.0004s | chain_time=0.0020s | iter_time=0.0023s
[2025-09-28 21:36:41] Iteration 5625/6250 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:36:43] Iteration 6250/6250 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:36:43] Completed run in 12.4690 seconds, estimate=0.2980141145301172
