[2025-09-28 21:43:34] Starting CBNE base run
[2025-09-28 21:43:34] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-3.graphml
[2025-09-28 21:43:34] Spectral gap: 0.3333333333333333
[2025-09-28 21:43:34] Dimension (k): 2
[2025-09-28 21:43:34] One norm: 1.3333333333333333
[2025-09-28 21:43:34] Walk length (z): 12
[2025-09-28 21:43:34] Planned samples: 19078
[2025-09-28 21:43:34] Seed set to 456
[2025-09-28 21:43:38] Iteration 1907/19078 | progress 10.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0017s | iter_time=0.0019s
[2025-09-28 21:43:42] Iteration 3814/19078 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0020s | iter_time=0.0020s
[2025-09-28 21:43:45] Iteration 5721/19078 | progress 30.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:43:49] Iteration 7628/19078 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:43:53] Iteration 9535/19078 | progress 50.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:43:57] Iteration 11442/19078 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:44:01] Iteration 13349/19078 | progress 70.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0019s | iter_time=0.0019s
[2025-09-28 21:44:04] Iteration 15256/19078 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:44:08] Iteration 17163/19078 | progress 90.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0019s | iter_time=0.0020s
[2025-09-28 21:44:12] Iteration 19070/19078 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0019s | iter_time=0.0020s
[2025-09-28 21:44:12] Iteration 19078/19078 | progress 100.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:44:12] Completed run in 38.1452 seconds, estimate=0.3458424355189197
