[2025-09-28 21:42:21] Starting CBNE base run
[2025-09-28 21:42:21] Graph: ../../../quantinuum/CBNE/graphs/Graph-3.graphml
[2025-09-28 21:42:21] Spectral gap: 0.3333333333333333
[2025-09-28 21:42:21] Dimension (k): 2
[2025-09-28 21:42:21] One norm: 1.3333333333333333
[2025-09-28 21:42:21] Walk length (z): 12
[2025-09-28 21:42:21] Planned samples: 29810
[2025-09-28 21:42:21] Seed set to 789
[2025-09-28 21:42:27] Iteration 2981/29810 | progress 10.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0016s | iter_time=0.0017s
[2025-09-28 21:42:32] Iteration 5962/29810 | progress 20.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0017s | iter_time=0.0017s
[2025-09-28 21:42:38] Iteration 8943/29810 | progress 30.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:42:44] Iteration 11924/29810 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0016s | iter_time=0.0017s
[2025-09-28 21:42:49] Iteration 14905/29810 | progress 50.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0016s | iter_time=0.0017s
[2025-09-28 21:42:55] Iteration 17886/29810 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0017s
[2025-09-28 21:43:00] Iteration 20867/29810 | progress 70.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:43:06] Iteration 23848/29810 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:43:11] Iteration 26829/29810 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0016s | iter_time=0.0017s
[2025-09-28 21:43:17] Iteration 29810/29810 | progress 100.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:43:17] Completed run in 55.7946 seconds, estimate=0.2753443765949558
