[2025-09-28 21:35:55] Starting CBNE base run
[2025-09-28 21:35:55] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-3.graphml
[2025-09-28 21:35:55] Spectral gap: 0.3333333333333333
[2025-09-28 21:35:55] Dimension (k): 2
[2025-09-28 21:35:55] One norm: 1.3333333333333333
[2025-09-28 21:35:55] Walk length (z): 12
[2025-09-28 21:35:55] Planned samples: 5000
[2025-09-28 21:35:55] Seed set to 987
[2025-09-28 21:35:56] Iteration 500/5000 | progress 10.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:35:57] Iteration 1000/5000 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:35:58] Iteration 1500/5000 | progress 30.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:35:59] Iteration 2000/5000 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:36:00] Iteration 2500/5000 | progress 50.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0019s | iter_time=0.0021s
[2025-09-28 21:36:01] Iteration 3000/5000 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0019s | iter_time=0.0020s
[2025-09-28 21:36:02] Iteration 3500/5000 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0020s | iter_time=0.0020s
[2025-09-28 21:36:03] Iteration 4000/5000 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0019s | iter_time=0.0020s
[2025-09-28 21:36:04] Iteration 4500/5000 | progress 90.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:36:05] Iteration 5000/5000 | progress 100.0% | value=0.000000 | sample_time=0.0004s | chain_time=0.0018s | iter_time=0.0022s
[2025-09-28 21:36:05] Completed run in 10.0976 seconds, estimate=0.18310189240197908
