[2025-09-28 21:39:16] Starting CBNE base run
[2025-09-28 21:39:16] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-3.graphml
[2025-09-28 21:39:16] Spectral gap: 0.3333333333333333
[2025-09-28 21:39:16] Dimension (k): 2
[2025-09-28 21:39:16] One norm: 1.3333333333333333
[2025-09-28 21:39:16] Walk length (z): 12
[2025-09-28 21:39:16] Planned samples: 12209
[2025-09-28 21:39:16] Seed set to 123
[2025-09-28 21:39:18] Iteration 1220/12209 | progress 10.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:39:21] Iteration 2440/12209 | progress 20.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0019s | iter_time=0.0020s
[2025-09-28 21:39:23] Iteration 3660/12209 | progress 30.0% | value=-31.569292 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:39:26] Iteration 4880/12209 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:39:28] Iteration 6100/12209 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:39:30] Iteration 7320/12209 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:39:33] Iteration 8540/12209 | progress 69.9% | value=0.000000 | sample_time=0.0001s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:39:35] Iteration 9760/12209 | progress 79.9% | value=0.000000 | sample_time=0.0001s | chain_time=0.0020s | iter_time=0.0021s
[2025-09-28 21:39:38] Iteration 10980/12209 | progress 89.9% | value=0.000000 | sample_time=0.0003s | chain_time=0.0018s | iter_time=0.0021s
[2025-09-28 21:39:40] Iteration 12200/12209 | progress 99.9% | value=0.000000 | sample_time=0.0001s | chain_time=0.0019s | iter_time=0.0020s
[2025-09-28 21:39:40] Iteration 12209/12209 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:39:40] Completed run in 24.4211 seconds, estimate=0.2508167175005433
