[2025-09-28 21:35:25] Starting CBNE base run
[2025-09-28 21:35:25] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-3.graphml
[2025-09-28 21:35:25] Spectral gap: 0.3333333333333333
[2025-09-28 21:35:25] Dimension (k): 2
[2025-09-28 21:35:25] One norm: 1.3333333333333333
[2025-09-28 21:35:25] Walk length (z): 12
[2025-09-28 21:35:25] Planned samples: 5000
[2025-09-28 21:35:25] Seed set to 123
[2025-09-28 21:35:26] Iteration 500/5000 | progress 10.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:35:27] Iteration 1000/5000 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:35:28] Iteration 1500/5000 | progress 30.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:35:29] Iteration 2000/5000 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:35:30] Iteration 2500/5000 | progress 50.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0020s | iter_time=0.0022s
[2025-09-28 21:35:31] Iteration 3000/5000 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:35:32] Iteration 3500/5000 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:35:33] Iteration 4000/5000 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0017s
[2025-09-28 21:35:34] Iteration 4500/5000 | progress 90.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0019s | iter_time=0.0020s
[2025-09-28 21:35:35] Iteration 5000/5000 | progress 100.0% | value=0.000000 | sample_time=0.0004s | chain_time=0.0018s | iter_time=0.0022s
[2025-09-28 21:35:35] Completed run in 10.0134 seconds, estimate=0.12627716717377865
