[2025-09-29 06:25:45] Starting CBNE base run
[2025-09-29 06:25:45] Graph: /Volumes/PData/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/sample_graphs/quantinuum/Graph-2.graphml
[2025-09-29 06:25:45] Spectral gap: 0.5
[2025-09-29 06:25:45] Dimension (k): 1
[2025-09-29 06:25:45] One norm: 1.5
[2025-09-29 06:25:45] Walk length (z): 8
[2025-09-29 06:25:45] Planned samples: 20000
[2025-09-29 06:25:45] Seed set to 456
[2025-09-29 06:25:47] Iteration 2000/20000 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-29 06:25:49] Iteration 4000/20000 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-29 06:25:51] Iteration 6000/20000 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-29 06:25:53] Iteration 8000/20000 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0011s | iter_time=0.0011s
[2025-09-29 06:25:55] Iteration 10000/20000 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0010s | iter_time=0.0011s
[2025-09-29 06:25:58] Iteration 12000/20000 | progress 60.0% | value=25.628906 | sample_time=0.0001s | chain_time=0.0010s | iter_time=0.0010s
[2025-09-29 06:26:00] Iteration 14000/20000 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-29 06:26:02] Iteration 16000/20000 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0011s | iter_time=0.0011s
[2025-09-29 06:26:04] Iteration 18000/20000 | progress 90.0% | value=-25.628906 | sample_time=0.0000s | chain_time=0.0012s | iter_time=0.0012s
[2025-09-29 06:26:06] Iteration 20000/20000 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0010s | iter_time=0.0010s
[2025-09-29 06:26:06] Completed run in 21.6354 seconds, estimate=0.5023265625
