[2025-09-29 06:31:36] Starting CBNE base run
[2025-09-29 06:31:36] Graph: /Volumes/PData/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/sample_graphs/quantinuum/Graph-2.graphml
[2025-09-29 06:31:36] Spectral gap: 0.5
[2025-09-29 06:31:36] Dimension (k): 1
[2025-09-29 06:31:36] One norm: 1.5
[2025-09-29 06:31:36] Walk length (z): 8
[2025-09-29 06:31:36] Planned samples: 28800
[2025-09-29 06:31:36] Seed set to 234
[2025-09-29 06:31:39] Iteration 2880/28800 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-29 06:31:42] Iteration 5760/28800 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0010s | iter_time=0.0010s
[2025-09-29 06:31:45] Iteration 8640/28800 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-29 06:31:49] Iteration 11520/28800 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0011s | iter_time=0.0011s
[2025-09-29 06:31:52] Iteration 14400/28800 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0010s | iter_time=0.0010s
[2025-09-29 06:31:55] Iteration 17280/28800 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0011s | iter_time=0.0011s
[2025-09-29 06:31:58] Iteration 20160/28800 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-29 06:32:01] Iteration 23040/28800 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-29 06:32:05] Iteration 25920/28800 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-29 06:32:08] Iteration 28800/28800 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0011s | iter_time=0.0011s
[2025-09-29 06:32:08] Completed run in 31.9024 seconds, estimate=0.54283447265625
