[2025-09-29 06:29:19] Starting CBNE base run
[2025-09-29 06:29:19] Graph: /Volumes/PData/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/sample_graphs/quantinuum/Graph-2.graphml
[2025-09-29 06:29:19] Spectral gap: 0.5
[2025-09-29 06:29:19] Dimension (k): 1
[2025-09-29 06:29:19] One norm: 1.5
[2025-09-29 06:29:19] Walk length (z): 8
[2025-09-29 06:29:19] Planned samples: 24000
[2025-09-29 06:29:19] Seed set to 567
[2025-09-29 06:29:21] Iteration 2400/24000 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0010s | iter_time=0.0010s
[2025-09-29 06:29:24] Iteration 4800/24000 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-29 06:29:27] Iteration 7200/24000 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0010s | iter_time=0.0011s
[2025-09-29 06:29:29] Iteration 9600/24000 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0011s | iter_time=0.0011s
[2025-09-29 06:29:32] Iteration 12000/24000 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0010s | iter_time=0.0011s
[2025-09-29 06:29:35] Iteration 14400/24000 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0011s | iter_time=0.0011s
[2025-09-29 06:29:37] Iteration 16800/24000 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-29 06:29:40] Iteration 19200/24000 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0011s | iter_time=0.0011s
[2025-09-29 06:29:43] Iteration 21600/24000 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-29 06:29:45] Iteration 24000/24000 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0010s | iter_time=0.0011s
[2025-09-29 06:29:45] Completed run in 26.2983 seconds, estimate=0.4890849609375
