[2025-09-29 06:27:32] Starting CBNE base run
[2025-09-29 06:27:32] Graph: /Volumes/PData/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/sample_graphs/quantinuum/Graph-1.graphml
[2025-09-29 06:27:32] Spectral gap: 0.5
[2025-09-29 06:27:32] Dimension (k): 1
[2025-09-29 06:27:32] One norm: 1.3333333333333333
[2025-09-29 06:27:32] Walk length (z): 6
[2025-09-29 06:27:32] Planned samples: 37130
[2025-09-29 06:27:32] Seed set to 123
[2025-09-29 06:27:35] Iteration 3713/37130 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:27:37] Iteration 7426/37130 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-29 06:27:40] Iteration 11139/37130 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0007s
[2025-09-29 06:27:43] Iteration 14852/37130 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0007s
[2025-09-29 06:27:46] Iteration 18565/37130 | progress 50.0% | value=5.618656 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:27:48] Iteration 22278/37130 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-29 06:27:51] Iteration 25991/37130 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-29 06:27:54] Iteration 29704/37130 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:27:57] Iteration 33417/37130 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-29 06:27:59] Iteration 37130/37130 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:27:59] Completed run in 27.4401 seconds, estimate=0.4448922094431757
