[2025-09-28 20:31:21] Starting CBNE base run
[2025-09-28 20:31:21] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/quantinuum/CBNE/graphs/Graph-1.graphml
[2025-09-28 20:31:21] Spectral gap: 0.5
[2025-09-28 20:31:21] Dimension (k): 1
[2025-09-28 20:31:21] One norm: 1.3333333333333333
[2025-09-28 20:31:21] Walk length (z): 6
[2025-09-28 20:31:21] Planned samples: 20000
[2025-09-28 20:31:21] Seed set to 123
[2025-09-28 20:31:23] Iteration 2000/20000 | progress 10.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0007s | iter_time=0.0008s
[2025-09-28 20:31:25] Iteration 4000/20000 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0007s
[2025-09-28 20:31:26] Iteration 6000/20000 | progress 30.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-28 20:31:28] Iteration 8000/20000 | progress 40.0% | value=5.618656 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 20:31:29] Iteration 10000/20000 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0007s
[2025-09-28 20:31:31] Iteration 12000/20000 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0007s | iter_time=0.0008s
[2025-09-28 20:31:32] Iteration 14000/20000 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 20:31:34] Iteration 16000/20000 | progress 80.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0007s | iter_time=0.0008s
[2025-09-28 20:31:35] Iteration 18000/20000 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 20:31:37] Iteration 20000/20000 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 20:31:37] Completed run in 15.3400 seconds, estimate=0.4466831275720063
