[2025-09-29 06:05:44] Starting CBNE base run
[2025-09-29 06:05:44] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-4.graphml
[2025-09-29 06:05:44] Spectral gap: 0.3333333333333333
[2025-09-29 06:05:44] Dimension (k): 2
[2025-09-29 06:05:44] One norm: 1.5
[2025-09-29 06:05:44] Walk length (z): 9
[2025-09-29 06:05:44] Planned samples: 5000
[2025-09-29 06:05:44] Seed set to 789
[2025-09-29 06:05:45] Iteration 500/5000 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0015s | iter_time=0.0015s
[2025-09-29 06:05:45] Iteration 1000/5000 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:05:46] Iteration 1500/5000 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:05:47] Iteration 2000/5000 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:05:48] Iteration 2500/5000 | progress 50.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:05:48] Iteration 3000/5000 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:05:49] Iteration 3500/5000 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:05:50] Iteration 4000/5000 | progress 80.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0014s | iter_time=0.0016s
[2025-09-29 06:05:51] Iteration 4500/5000 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:05:51] Iteration 5000/5000 | progress 100.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:05:51] Completed run in 7.5708 seconds, estimate=0.44594296875
