[2025-09-29 06:09:01] Starting CBNE base run
[2025-09-29 06:09:01] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-4.graphml
[2025-09-29 06:09:01] Spectral gap: 0.3333333333333333
[2025-09-29 06:09:01] Dimension (k): 2
[2025-09-29 06:09:01] One norm: 1.5
[2025-09-29 06:09:01] Walk length (z): 9
[2025-09-29 06:09:01] Planned samples: 12209
[2025-09-29 06:09:01] Seed set to 789
[2025-09-29 06:09:03] Iteration 1220/12209 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:09:05] Iteration 2440/12209 | progress 20.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0014s | iter_time=0.0016s
[2025-09-29 06:09:07] Iteration 3660/12209 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:09:08] Iteration 4880/12209 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:09:10] Iteration 6100/12209 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:09:12] Iteration 7320/12209 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:09:14] Iteration 8540/12209 | progress 69.9% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:09:16] Iteration 9760/12209 | progress 79.9% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:09:18] Iteration 10980/12209 | progress 89.9% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:09:20] Iteration 12200/12209 | progress 99.9% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:09:20] Iteration 12209/12209 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:09:20] Completed run in 18.8034 seconds, estimate=0.3715551155909575
