[2025-09-29 05:39:06] Starting CBNE base run
[2025-09-29 05:39:06] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-4.graphml
[2025-09-29 05:39:06] Spectral gap: 0.3333333333333333
[2025-09-29 05:39:06] Dimension (k): 2
[2025-09-29 05:39:06] One norm: 1.5
[2025-09-29 05:39:06] Walk length (z): 12
[2025-09-29 05:39:06] Planned samples: 9767
[2025-09-29 05:39:06] Seed set to 789
[2025-09-29 05:39:08] Iteration 976/9767 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:39:10] Iteration 1952/9767 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0019s | iter_time=0.0019s
[2025-09-29 05:39:12] Iteration 2928/9767 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:39:14] Iteration 3904/9767 | progress 40.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0018s | iter_time=0.0020s
[2025-09-29 05:39:16] Iteration 4880/9767 | progress 50.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:39:18] Iteration 5856/9767 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-29 05:39:20] Iteration 6832/9767 | progress 69.9% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:39:22] Iteration 7808/9767 | progress 79.9% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-29 05:39:24] Iteration 8784/9767 | progress 89.9% | value=0.000000 | sample_time=0.0000s | chain_time=0.0019s | iter_time=0.0019s
[2025-09-29 05:39:26] Iteration 9760/9767 | progress 99.9% | value=0.000000 | sample_time=0.0000s | chain_time=0.0019s | iter_time=0.0019s
[2025-09-29 05:39:26] Iteration 9767/9767 | progress 100.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:39:26] Completed run in 19.2761 seconds, estimate=0.159409855092403
