[2025-09-29 06:06:49] Starting CBNE base run
[2025-09-29 06:06:49] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-4.graphml
[2025-09-29 06:06:49] Spectral gap: 0.3333333333333333
[2025-09-29 06:06:49] Dimension (k): 2
[2025-09-29 06:06:49] One norm: 1.5
[2025-09-29 06:06:49] Walk length (z): 9
[2025-09-29 06:06:49] Planned samples: 7813
[2025-09-29 06:06:49] Seed set to 456
[2025-09-29 06:06:50] Iteration 781/7813 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:06:51] Iteration 1562/7813 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:06:52] Iteration 2343/7813 | progress 30.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:06:53] Iteration 3124/7813 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:06:54] Iteration 3905/7813 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:06:56] Iteration 4686/7813 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:06:57] Iteration 5467/7813 | progress 70.0% | value=38.443359 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:06:58] Iteration 6248/7813 | progress 80.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:06:59] Iteration 7029/7813 | progress 90.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:07:00] Iteration 7810/7813 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:07:00] Iteration 7813/7813 | progress 100.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:07:00] Completed run in 11.7468 seconds, estimate=0.39363480737232814
