[2025-09-29 05:35:57] Starting CBNE base run
[2025-09-29 05:35:57] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-4.graphml
[2025-09-29 05:35:57] Spectral gap: 0.3333333333333333
[2025-09-29 05:35:57] Dimension (k): 2
[2025-09-29 05:35:57] One norm: 1.5
[2025-09-29 05:35:57] Walk length (z): 12
[2025-09-29 05:35:57] Planned samples: 5000
[2025-09-29 05:35:57] Seed set to 123
[2025-09-29 05:35:58] Iteration 500/5000 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:35:59] Iteration 1000/5000 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0020s | iter_time=0.0020s
[2025-09-29 05:36:00] Iteration 1500/5000 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0019s | iter_time=0.0020s
[2025-09-29 05:36:01] Iteration 2000/5000 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:36:02] Iteration 2500/5000 | progress 50.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:36:03] Iteration 3000/5000 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:36:04] Iteration 3500/5000 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-29 05:36:05] Iteration 4000/5000 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-29 05:36:06] Iteration 4500/5000 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-29 05:36:07] Iteration 5000/5000 | progress 100.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-29 05:36:07] Completed run in 9.7899 seconds, estimate=0.389239013671875
