[2025-09-29 06:12:38] Starting CBNE base run
[2025-09-29 06:12:38] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-4.graphml
[2025-09-29 06:12:38] Spectral gap: 0.3333333333333333
[2025-09-29 06:12:38] Dimension (k): 2
[2025-09-29 06:12:38] One norm: 1.5
[2025-09-29 06:12:38] Walk length (z): 9
[2025-09-29 06:12:38] Planned samples: 19078
[2025-09-29 06:12:38] Seed set to 987
[2025-09-29 06:12:41] Iteration 1907/19078 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:12:44] Iteration 3814/19078 | progress 20.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0013s | iter_time=0.0014s
[2025-09-29 06:12:47] Iteration 5721/19078 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0013s | iter_time=0.0014s
[2025-09-29 06:12:49] Iteration 7628/19078 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:12:52] Iteration 9535/19078 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:12:55] Iteration 11442/19078 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:12:58] Iteration 13349/19078 | progress 70.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0014s | iter_time=0.0016s
[2025-09-29 06:13:01] Iteration 15256/19078 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:13:04] Iteration 17163/19078 | progress 90.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0015s | iter_time=0.0016s
[2025-09-29 06:13:07] Iteration 19070/19078 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:13:07] Iteration 19078/19078 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:13:07] Completed run in 28.9077 seconds, estimate=0.45137396477618197
