[2025-09-29 05:36:49] Starting CBNE base run
[2025-09-29 05:36:49] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-4.graphml
[2025-09-29 05:36:49] Spectral gap: 0.3333333333333333
[2025-09-29 05:36:49] Dimension (k): 2
[2025-09-29 05:36:49] One norm: 1.5
[2025-09-29 05:36:49] Walk length (z): 12
[2025-09-29 05:36:49] Planned samples: 6250
[2025-09-29 05:36:49] Seed set to 456
[2025-09-29 05:36:50] Iteration 625/6250 | progress 10.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0020s | iter_time=0.0021s
[2025-09-29 05:36:51] Iteration 1250/6250 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0019s | iter_time=0.0019s
[2025-09-29 05:36:52] Iteration 1875/6250 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:36:53] Iteration 2500/6250 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:36:55] Iteration 3125/6250 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:36:56] Iteration 3750/6250 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0020s
[2025-09-29 05:36:57] Iteration 4375/6250 | progress 70.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0019s | iter_time=0.0020s
[2025-09-29 05:36:58] Iteration 5000/6250 | progress 80.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:37:00] Iteration 5625/6250 | progress 90.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0019s | iter_time=0.0020s
[2025-09-29 05:37:01] Iteration 6250/6250 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:37:01] Completed run in 12.3240 seconds, estimate=0.3944288671875
