[2025-09-29 06:09:38] Starting CBNE base run
[2025-09-29 06:09:38] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-4.graphml
[2025-09-29 06:09:38] Spectral gap: 0.3333333333333333
[2025-09-29 06:09:38] Dimension (k): 2
[2025-09-29 06:09:38] One norm: 1.5
[2025-09-29 06:09:38] Walk length (z): 9
[2025-09-29 06:09:38] Planned samples: 15262
[2025-09-29 06:09:38] Seed set to 123
[2025-09-29 06:09:41] Iteration 1526/15262 | progress 10.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:09:43] Iteration 3052/15262 | progress 20.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:09:45] Iteration 4578/15262 | progress 30.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:09:47] Iteration 6104/15262 | progress 40.0% | value=38.443359 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:09:50] Iteration 7630/15262 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:09:52] Iteration 9156/15262 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:09:54] Iteration 10682/15262 | progress 70.0% | value=-38.443359 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:09:57] Iteration 12208/15262 | progress 80.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:09:59] Iteration 13734/15262 | progress 90.0% | value=-38.443359 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:10:01] Iteration 15260/15262 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0020s | iter_time=0.0020s
[2025-09-29 06:10:01] Iteration 15262/15262 | progress 100.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0016s | iter_time=0.0018s
[2025-09-29 06:10:01] Completed run in 23.1914 seconds, estimate=0.36775851583999475
